usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
2020-04-07 15:49:02,398 Using 1 threads for decoding...
2020-04-07 15:49:02,398 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:49:02,398 GrayImageIter: loading recordio /dev/data/jinlong/data/lst/cnocr_train.rec...
Traceback (most recent call last):
  File "scripts/cnocr_train.py", line 205, in <module>
    train_cnocr(args)
  File "scripts/cnocr_train.py", line 136, in train_cnocr
    hp, args.train_file, args.test_file, args.use_train_image_aug
  File "scripts/cnocr_train.py", line 188, in _gen_iters
    aug_list=augs,
  File "/root/jinlong/cnocr/cnocr/data_utils/data_iter.py", line 322, in __init__
    super(GrayImageIter, self).__init__(batch_size, data_shape, data_name='data', label_name='label', **kwargs)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/image/image.py", line 1211, in __init__
    self.imgrec = recordio.MXIndexedRecordIO(path_imgidx, path_imgrec, 'r')
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 245, in __init__
    super(MXIndexedRecordIO, self).__init__(uri, flag)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 71, in __init__
    self.open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 248, in open
    super(MXIndexedRecordIO, self).open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 79, in open
    check_call(_LIB.MXRecordIOReaderCreate(self.uri, ctypes.byref(self.handle)))
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/base.py", line 255, in check_call
    raise MXNetError(py_str(_LIB.MXGetLastError()))
mxnet.base.MXNetError: [15:49:02] src/io/local_filesys.cc:209: Check failed: allow_null:  LocalFileSystem::Open "/dev/data/jinlong/data/lst/cnocr_train.rec": No such file or directory
Stack trace:
  [bt] (0) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x41044a8) [0x7f0d7d2f14a8]
  [bt] (1) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x40fbe1a) [0x7f0d7d2e8e1a]
  [bt] (2) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(MXRecordIOReaderCreate+0x2d) [0x7f0d7c90607d]
  [bt] (3) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call_unix64+0x4c) [0x7f0e325a8dae]
  [bt] (4) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call+0x22f) [0x7f0e325a871f]
  [bt] (5) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(_ctypes_callproc+0x2b4) [0x7f0e327bc5c4]
  [bt] (6) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(+0x11c33) [0x7f0e327bcc33]
  [bt] (7) python(_PyObject_FastCallKeywords+0x19c) [0x5aa69c]
  [bt] (8) python() [0x50ab53]


2020-04-07 15:50:04,091 Using 1 threads for decoding...
2020-04-07 15:50:04,092 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:04,092 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_train.rec...
2020-04-07 15:50:14,010 Using 1 threads for decoding...
2020-04-07 15:50:14,011 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:14,011 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_test.rec...
2020-04-07 15:50:14,762 Loaded model /root/.cnocr/models/cnocr-v1.1.0-densenet-lite-lstm-0005.params
[15:50:27] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
2020-04-07 15:51:00,947 Epoch[5] Batch [0-50]	Speed: 239.62 samples/sec	accuracy=0.942862
2020-04-07 16:10:58,650 Epoch[5] Batch [2300-2350]	Speed: 246.08 samples/sec	accuracy=0.937344
2020-04-07 16:11:24,656 Epoch[5] Batch [2350-2400]	Speed: 246.10 samples/sec	accuracy=0.934063
2020-04-07 16:11:50,685 Epoch[5] Batch [2400-2450]	Speed: 245.88 samples/sec	accuracy=0.936562
2020-04-07 16:12:16,625 Epoch[5] Batch [2450-2500]	Speed: 246.73 samples/sec	accuracy=0.939063
2020-04-07 16:12:42,666 Epoch[5] Batch [2500-2550]	Speed: 245.77 samples/sec	accuracy=0.942187
2020-04-07 16:13:08,641 Epoch[5] Batch [2550-2600]	Speed: 246.39 samples/sec	accuracy=0.944531
2020-04-07 16:13:34,600 Epoch[5] Batch [2600-2650]	Speed: 246.54 samples/sec	accuracy=0.938125
2020-04-07 16:14:00,886 Epoch[5] Batch [2650-2700]	Speed: 243.48 samples/sec	accuracy=0.938750
2020-04-07 16:14:26,923 Epoch[5] Batch [2700-2750]	Speed: 245.81 samples/sec	accuracy=0.943750
2020-04-07 16:14:52,929 Epoch[5] Batch [2750-2800]	Speed: 246.10 samples/sec	accuracy=0.940156
2020-04-07 16:15:18,927 Epoch[5] Batch [2800-2850]	Speed: 246.17 samples/sec	accuracy=0.943906
2020-04-07 16:15:44,911 Epoch[5] Batch [2850-2900]	Speed: 246.31 samples/sec	accuracy=0.946562
2020-04-07 16:16:10,943 Epoch[5] Batch [2900-2950]	Speed: 245.85 samples/sec	accuracy=0.937500
2020-04-07 16:16:36,904 Epoch[5] Batch [2950-3000]	Speed: 246.53 samples/sec	accuracy=0.939063
2020-04-07 16:17:02,913 Epoch[5] Batch [3000-3050]	Speed: 246.06 samples/sec	accuracy=0.934219
2020-04-07 16:17:28,980 Epoch[5] Batch [3050-3100]	Speed: 245.53 samples/sec	accuracy=0.941250
2020-04-07 16:17:55,078 Epoch[5] Batch [3100-3150]	Speed: 245.24 samples/sec	accuracy=0.936875
2020-04-07 16:18:21,078 Epoch[5] Batch [3150-3200]	Speed: 246.15 samples/sec	accuracy=0.941562
2020-04-07 16:18:47,079 Epoch[5] Batch [3200-3250]	Speed: 246.15 samples/sec	accuracy=0.940781
2020-04-07 16:19:13,096 Epoch[5] Batch [3250-3300]	Speed: 246.00 samples/sec	accuracy=0.939844
2020-04-07 16:19:39,028 Epoch[5] Batch [3300-3350]	Speed: 246.80 samples/sec	accuracy=0.940937
2020-04-07 16:20:05,005 Epoch[5] Batch [3350-3400]	Speed: 246.37 samples/sec	accuracy=0.942344
2020-04-07 16:20:30,980 Epoch[5] Batch [3400-3450]	Speed: 246.39 samples/sec	accuracy=0.938438
2020-04-07 16:20:56,985 Epoch[5] Batch [3450-3500]	Speed: 246.11 samples/sec	accuracy=0.935781
2020-04-07 16:21:23,005 Epoch[5] Batch [3500-3550]	Speed: 245.97 samples/sec	accuracy=0.942187
2020-04-07 16:21:49,003 Epoch[5] Batch [3550-3600]	Speed: 246.17 samples/sec	accuracy=0.943750
2020-04-07 16:22:14,998 Epoch[5] Batch [3600-3650]	Speed: 246.21 samples/sec	accuracy=0.945000
2020-04-07 16:22:40,998 Epoch[5] Batch [3650-3700]	Speed: 246.15 samples/sec	accuracy=0.937500
2020-04-07 16:23:07,034 Epoch[5] Batch [3700-3750]	Speed: 245.81 samples/sec	accuracy=0.943750
2020-04-07 16:23:33,097 Epoch[5] Batch [3750-3800]	Speed: 245.56 samples/sec	accuracy=0.944063
2020-04-07 16:23:59,147 Epoch[5] Batch [3800-3850]	Speed: 245.68 samples/sec	accuracy=0.939219
2020-04-07 16:24:25,536 Epoch[5] Batch [3850-3900]	Speed: 242.53 samples/sec	accuracy=0.934688
2020-04-07 16:24:51,576 Epoch[5] Batch [3900-3950]	Speed: 245.77 samples/sec	accuracy=0.940625
2020-04-07 16:25:17,604 Epoch[5] Batch [3950-4000]	Speed: 245.90 samples/sec	accuracy=0.945937
2020-04-07 16:25:43,632 Epoch[5] Batch [4000-4050]	Speed: 245.88 samples/sec	accuracy=0.937656
2020-04-07 16:26:09,593 Epoch[5] Batch [4050-4100]	Speed: 246.53 samples/sec	accuracy=0.943750
2020-04-07 16:26:35,597 Epoch[5] Batch [4100-4150]	Speed: 246.12 samples/sec	accuracy=0.941094
2020-04-07 16:27:01,503 Epoch[5] Batch [4150-4200]	Speed: 247.05 samples/sec	accuracy=0.936406
2020-04-07 16:27:27,508 Epoch[5] Batch [4200-4250]	Speed: 246.11 samples/sec	accuracy=0.944375
2020-04-07 16:27:53,441 Epoch[5] Batch [4250-4300]	Speed: 246.79 samples/sec	accuracy=0.942813
2020-04-07 16:28:19,417 Epoch[5] Batch [4300-4350]	Speed: 246.38 samples/sec	accuracy=0.944219
2020-04-07 16:28:45,500 Epoch[5] Batch [4350-4400]	Speed: 245.38 samples/sec	accuracy=0.937656
2020-04-07 16:29:11,536 Epoch[5] Batch [4400-4450]	Speed: 245.82 samples/sec	accuracy=0.944219
2020-04-07 16:29:37,699 Epoch[5] Batch [4450-4500]	Speed: 244.62 samples/sec	accuracy=0.943594
2020-04-07 16:30:03,662 Epoch[5] Batch [4500-4550]	Speed: 246.51 samples/sec	accuracy=0.938281
2020-04-07 16:30:29,730 Epoch[5] Batch [4550-4600]	Speed: 245.51 samples/sec	accuracy=0.941719
2020-04-07 16:30:55,776 Epoch[5] Batch [4600-4650]	Speed: 245.72 samples/sec	accuracy=0.942656
2020-04-07 16:31:21,865 Epoch[5] Batch [4650-4700]	Speed: 245.32 samples/sec	accuracy=0.937500
2020-04-07 16:31:47,807 Epoch[5] Batch [4700-4750]	Speed: 246.70 samples/sec	accuracy=0.945000
2020-04-07 16:32:13,747 Epoch[5] Batch [4750-4800]	Speed: 246.73 samples/sec	accuracy=0.941094
2020-04-07 16:32:39,763 Epoch[5] Batch [4800-4850]	Speed: 246.01 samples/sec	accuracy=0.945625
2020-04-07 16:33:05,715 Epoch[5] Batch [4850-4900]	Speed: 246.62 samples/sec	accuracy=0.939688
2020-04-07 16:33:31,738 Epoch[5] Batch [4900-4950]	Speed: 245.93 samples/sec	accuracy=0.947187
2020-04-07 16:33:57,879 Epoch[5] Batch [4950-5000]	Speed: 244.83 samples/sec	accuracy=0.941250
2020-04-07 16:34:23,790 Epoch[5] Batch [5000-5050]	Speed: 246.99 samples/sec	accuracy=0.944375
2020-04-07 16:34:49,744 Epoch[5] Batch [5050-5100]	Speed: 246.60 samples/sec	accuracy=0.940469
2020-04-07 16:35:15,714 Epoch[5] Batch [5100-5150]	Speed: 246.44 samples/sec	accuracy=0.945937
2020-04-07 16:35:42,031 Epoch[5] Batch [5150-5200]	Speed: 243.18 samples/sec	accuracy=0.941719
2020-04-07 16:36:08,819 Epoch[5] Batch [5200-5250]	Speed: 238.92 samples/sec	accuracy=0.946719
2020-04-07 16:36:34,822 Epoch[5] Batch [5250-5300]	Speed: 246.13 samples/sec	accuracy=0.938281
2020-04-07 16:37:00,887 Epoch[5] Batch [5300-5350]	Speed: 245.54 samples/sec	accuracy=0.936562
2020-04-07 16:37:26,835 Epoch[5] Batch [5350-5400]	Speed: 246.65 samples/sec	accuracy=0.937031
2020-04-07 16:37:52,918 Epoch[5] Batch [5400-5450]	Speed: 245.38 samples/sec	accuracy=0.935781
2020-04-07 16:38:18,979 Epoch[5] Batch [5450-5500]	Speed: 245.58 samples/sec	accuracy=0.942344
2020-04-07 16:38:44,981 Epoch[5] Batch [5500-5550]	Speed: 246.14 samples/sec	accuracy=0.936719
2020-04-07 16:39:10,995 Epoch[5] Batch [5550-5600]	Speed: 246.02 samples/sec	accuracy=0.940000
2020-04-07 16:39:36,993 Epoch[5] Batch [5600-5650]	Speed: 246.18 samples/sec	accuracy=0.936875
2020-04-07 16:40:03,020 Epoch[5] Batch [5650-5700]	Speed: 245.90 samples/sec	accuracy=0.942500
2020-04-07 16:40:29,071 Epoch[5] Batch [5700-5750]	Speed: 245.67 samples/sec	accuracy=0.943125
2020-04-07 16:40:55,032 Epoch[5] Batch [5750-5800]	Speed: 246.53 samples/sec	accuracy=0.935156
2020-04-07 16:41:21,051 Epoch[5] Batch [5800-5850]	Speed: 245.97 samples/sec	accuracy=0.937031
2020-04-07 16:41:47,209 Epoch[5] Batch [5850-5900]	Speed: 244.67 samples/sec	accuracy=0.942813
2020-04-07 16:42:13,200 Epoch[5] Batch [5900-5950]	Speed: 246.24 samples/sec	accuracy=0.940000
2020-04-07 16:42:39,215 Epoch[5] Batch [5950-6000]	Speed: 246.02 samples/sec	accuracy=0.940312
2020-04-07 16:43:05,317 Epoch[5] Batch [6000-6050]	Speed: 245.19 samples/sec	accuracy=0.947969
2020-04-07 16:43:31,344 Epoch[5] Batch [6050-6100]	Speed: 245.90 samples/sec	accuracy=0.946875
2020-04-07 16:43:57,320 Epoch[5] Batch [6100-6150]	Speed: 246.39 samples/sec	accuracy=0.943906
2020-04-07 16:44:23,356 Epoch[5] Batch [6150-6200]	Speed: 245.82 samples/sec	accuracy=0.938125
2020-04-07 16:44:49,495 Epoch[5] Batch [6200-6250]	Speed: 244.84 samples/sec	accuracy=0.938906
2020-04-07 16:45:15,482 Epoch[5] Batch [6250-6300]	Speed: 246.28 samples/sec	accuracy=0.933438
2020-04-07 16:45:41,842 Epoch[5] Batch [6300-6350]	Speed: 242.79 samples/sec	accuracy=0.936719
2020-04-07 16:46:07,943 Epoch[5] Batch [6350-6400]	Speed: 245.21 samples/sec	accuracy=0.941562
2020-04-07 16:46:34,028 Epoch[5] Batch [6400-6450]	Speed: 245.35 samples/sec	accuracy=0.934688
2020-04-07 16:47:00,023 Epoch[5] Batch [6450-6500]	Speed: 246.21 samples/sec	accuracy=0.944531
2020-04-07 16:47:25,974 Epoch[5] Batch [6500-6550]	Speed: 246.61 samples/sec	accuracy=0.941406
2020-04-07 16:47:52,006 Epoch[5] Batch [6550-6600]	Speed: 245.86 samples/sec	accuracy=0.941094
2020-04-07 16:48:18,062 Epoch[5] Batch [6600-6650]	Speed: 245.62 samples/sec	accuracy=0.941562
2020-04-07 16:48:44,021 Epoch[5] Batch [6650-6700]	Speed: 246.55 samples/sec	accuracy=0.940937
2020-04-07 16:49:09,956 Epoch[5] Batch [6700-6750]	Speed: 246.78 samples/sec	accuracy=0.937969
2020-04-07 16:49:35,894 Epoch[5] Batch [6750-6800]	Speed: 246.74 samples/sec	accuracy=0.941406
2020-04-07 16:50:02,135 Epoch[5] Batch [6800-6850]	Speed: 243.90 samples/sec	accuracy=0.942031
2020-04-07 16:50:28,144 Epoch[5] Batch [6850-6900]	Speed: 246.07 samples/sec	accuracy=0.944375
2020-04-07 16:50:54,150 Epoch[5] Batch [6900-6950]	Speed: 246.10 samples/sec	accuracy=0.939063
2020-04-07 16:51:20,212 Epoch[5] Batch [6950-7000]	Speed: 245.58 samples/sec	accuracy=0.942031
2020-04-07 16:51:46,216 Epoch[5] Batch [7000-7050]	Speed: 246.11 samples/sec	accuracy=0.939844
2020-04-07 16:52:12,282 Epoch[5] Batch [7050-7100]	Speed: 245.53 samples/sec	accuracy=0.942500
2020-04-07 16:52:38,242 Epoch[5] Batch [7100-7150]	Speed: 246.54 samples/sec	accuracy=0.939844
2020-04-07 16:53:04,202 Epoch[5] Batch [7150-7200]	Speed: 246.53 samples/sec	accuracy=0.945625
2020-04-07 16:53:30,166 Epoch[5] Batch [7200-7250]	Speed: 246.50 samples/sec	accuracy=0.946875
2020-04-07 16:53:56,206 Epoch[5] Batch [7250-7300]	Speed: 245.78 samples/sec	accuracy=0.942969
2020-04-07 16:54:22,267 Epoch[5] Batch [7300-7350]	Speed: 245.58 samples/sec	accuracy=0.940625
2020-04-07 16:54:48,232 Epoch[5] Batch [7350-7400]	Speed: 246.49 samples/sec	accuracy=0.943125
2020-04-07 16:55:14,396 Epoch[5] Batch [7400-7450]	Speed: 244.61 samples/sec	accuracy=0.940312
2020-04-07 16:55:40,424 Epoch[5] Batch [7450-7500]	Speed: 245.89 samples/sec	accuracy=0.942969
2020-04-07 16:56:06,469 Epoch[5] Batch [7500-7550]	Speed: 245.73 samples/sec	accuracy=0.940937
2020-04-07 16:56:32,529 Epoch[5] Batch [7550-7600]	Speed: 245.59 samples/sec	accuracy=0.946562
2020-04-07 16:56:58,541 Epoch[5] Batch [7600-7650]	Speed: 246.04 samples/sec	accuracy=0.947500
2020-04-07 16:57:24,865 Epoch[5] Batch [7650-7700]	Speed: 243.13 samples/sec	accuracy=0.944063
